Clinic Name,City,Phone Number,Website,Boka Direkt URL,Email_Found,Source_URL,Confidence,Notes
Grand Clinic,Lund,070-022 83 04,,https://www.bokadirekt.se/places/grand-kliniken-53957,[email],https://www.bokadirekt.se/places/grand-kliniken-53957,bokadirekt-profil,
House Of Beauty Lund,Lund,076-007 61 02,,https://www.bokadirekt.se/places/beautiful-house- 99-ab-130852,,,,Ingen e-post publicerad (telefon/bokningssystem)
Infinity of Beauty | Skönhetsbehandlingar för kropp och ansikte,Stockholm,0707-89 67 02,,https://www.infinityofbeauty.se/#bokning,[email],https://www.infinityofbeauty.se/#bokning,,
Studio Michélle - Laser hårborttagning i Stockholm,Stockholm,08-414 003 66,,https://www.bokadirekt.se/places/studio-michelle-23630,,https://www.bokadirekt.se/places/studio-michelle-23630,,Ingen e-post publicerad (telefon/bokningssystem)
New Hair Clinic Lund,Lund,046-14 32 80,,,,,,Ingen e-post publicerad (telefon/bokningssystem)
Bare Solutions Clinic,Örebro,019-507 17 60,,https://bookings.gettimely.com/baresolutions1/book?uri=https%3A%2F%2Fbook.gettimely.com%2FBooking%2FLocation%2F155950%3Fmobile%3DTrue%26params%3D%25253fclient-login%25253dtrue,,,,Ingen e-post publicerad (telefon/bokningssystem)
VS Klinik,Norrköping,,,,,,,Ingen e-post publicerad (telefon/bokningssystem)
Bio-Hudklinik LKPG,Linköping,070-149 64 32,,,[email],https://www.biohudklinik.se/,domain,
Lifetime Clinic Kista,Kista,080971659,,https://www.bokadirekt.se/places/lifetime-clinic-kista-48125,[email],https://www.bokadirekt.se/places/lifetime-clinic-kista-48125,bokadirekt-profil,
Lifetime Clinic Skärholmen,Skärholmen,+46103333313,,https://www.bokadirekt.se/places/lifetime-clinic-skarholmen-48129,[email],https://www.bokadirekt.se/places/lifetime-clinic-skarholmen-48129,bokadirekt-profil,
Din Nära Hudspecialist,Örebro,019-611 35 00,,https://www.dinnarahudspecialist.se/boka-tid/,,,,Ingen e-post publicerad (telefon/bokningssystem)
Kenzai Beauty Clinic,Örebro,073-533 83 96,,https://www.bokadirekt.se/places/kenzai-beauty-clinic-48562,[email],https://www.bokadirekt.se/places/kenzai-beauty-clinic-48562,bokadirekt-profil,
Sherry Beauty Estetik - Skönhetsklinik Stockholm,Stockholm,08-36 35 54,,https://app.meridiq.com/booking/NzI5NQ==?utm=meridiq,[email],https://www.sherrybeauty.se/estetik/kontakt,site,
Almed.Klinik - Botox & Fillers Örebro,Örebro,076-701 09 90,,https://www.bokadirekt.se/places/almed-klinik-60126,,https://www.bokadirekt.se/places/almed-klinik-60126,,Ingen e-post publicerad (telefon/bokningssystem)
Klinik Esthetique by DOCTOROLS,Västerås,070-415 06 08,,https://www.bokadirekt.se/places/klinik-esthetique-by-doctorols-61212,[email],https://www.bokadirekt.se/places/klinik-esthetique-by-doctorols-61212,bokadirekt-profil,
Amandakliniken Östermalm,Stockholm,070-748 64 83,,https://www.bokadirekt.se/places/amandakliniken-ostermalm-24009,[email],https://www.bokadirekt.se/places/amandakliniken-ostermalm-24009,bokadirekt-profil,
Kerstin Esberg Hudvårdsspecialist,Stockholm,08217133,,https://www.bokadirekt.se/places/kerstin-esberg-hudvardsspecialist-4702,[email],https://www.bokadirekt.se/places/kerstin-esberg-hudvardsspecialist-4702,bokadirekt-profil,
Åmåls Estetiska & Piercing,Åmål,0707991819,,https://www.bokadirekt.se/places/amals-estetiska-piercing-61130,[email],https://www.bokadirekt.se/places/amals-estetiska-piercing-61130,bokadirekt-profil,
Pro laserklinik,Örebro,076-336 65 49,,https://www.bokadirekt.se/places/pro-l-19814,[email],https://www.bokadirekt.se/places/pro-l-19814,bokadirekt-profil,"OBS: Bokadirekt-profilen är ombrandad till ""Studio Cat Eye"""
Green Clinique,Helsingborg,076-876 38 76,,https://www.bokadirekt.se/places/green-clinique-59451,,https://www.bokadirekt.se/places/green-clinique-59451,,Ingen e-post publicerad (telefon/bokningssystem)
Holt Hudklinik Helsingborg,Helsingborg,042-13 03 73,,https://www.holthudklinik.se/tidsbokning,,,,Ingen e-post publicerad (telefon/bokningssystem)
Beauty Laser Klinik,Norrköping,011-12 86 27,,https://www.bokadirekt.se/places/klinik-vasastan-14551,,https://www.bokadirekt.se/places/klinik-vasastan-14551,,Ingen e-post publicerad (telefon/bokningssystem)
Setic Skincare Luleå,Luleå,070-548 82 33,,https://www.bokadirekt.se/places/setic-skincare-lulea-8933,[email],https://www.bokadirekt.se/places/setic-skincare-lulea-8933,bokadirekt-profil,
DOKTORSARA,Sundbyberg,0735024168,,https://www.bokadirekt.se/places/doktorsara-30175,,https://www.bokadirekt.se/places/doktorsara-30175,,Ingen e-post publicerad (telefon/bokningssystem)
Y&G Health AB,Helsingborg,070-428 17 56,,https://www.bokadirekt.se/places/yg-health-ab-62260,,https://www.bokadirekt.se/places/yg-health-ab-62260,,Ingen e-post publicerad (telefon/bokningssystem)
SKINCERELY,Stockholm,0765525444,,https://www.bokadirekt.se/places/skincerely-24288,[email],https://www.bokadirekt.se/places/skincerely-24288,bokadirekt-profil,
Lookinggood,Stockholm,08--660 92 30,,https://www.bokadirekt.se/places/lookinggood-40638,,https://www.bokadirekt.se/places/lookinggood-40638,,Ingen e-post publicerad (telefon/bokningssystem)
"Terrakliniken, Göteborg - Bokadirekt",Göteborg,087655223,,https://www.bokadirekt.se/places/terrakliniken-44965,[email],https://www.bokadirekt.se/places/terrakliniken-44965,bokadirekt-profil,
Andrum Hudvård,Lund,046-15 22 88,,http://www.andrumhudvard.se/kontakt/,,,,Ingen e-post publicerad (telefon/bokningssystem)
"Sundsvalls Laserklinik & FormaVita, Sundsvall",Sundsvall,+46,,https://www.bokadirekt.se/places/sundsvalls-laserklinik-formavita-8074?,,https://www.bokadirekt.se/places/sundsvalls-laserklinik-formavita-8074?,,Ingen e-post publicerad (telefon/bokningssystem)
Beauty Sky AB,Linköping,013-10 16 60,,https://www.bokadirekt.se/places/beauty-sky-ab-130276,,https://www.bokadirekt.se/places/beauty-sky-ab-130276,,Ingen e-post publicerad (telefon/bokningssystem)
Capio Skin vid Carlanderska,Göteborg,031-778 07 50,,https://patient.nu/portal/public/calendar/384238d1-1d10-11ec-91e2-fa163e329242,,,,Ingen e-post publicerad (telefon/bokningssystem)
"Dr. Ban Clinic & Academy, Linköping",Linköping,0765500863,,https://www.bokadirekt.se/places/dr-ban-clinic-academy-30260,[email],https://www.bokadirekt.se/places/dr-ban-clinic-academy-30260,bokadirekt-profil,
Göteborgs Estetisk Medicin Klinik,Göteborg,072-010 98 30,,https://www.bokadirekt.se/places/goteborgs-estetisk-medicin-klinik-30102,[email],https://goteborgsestetiskmedicin.se/kontakta-oss/,domain,
Forma Vita Gävle,Gävle,0736188320,,https://www.bokadirekt.se/places/forma-vita-gavle-17332?,[email],https://www.bokadirekt.se/places/forma-vita-gavle-17332?,bokadirekt-profil,
Hudvård & Massage i Lund - Elli's Wellness AB,Lund,046 211 00 03,,https://elliswellness.valei.com/,[email],https://elliswellness.valei.com/,,
Kaizen Klinik,Helsingborg,070-324 41 02,,,,,,Ingen e-post publicerad (telefon/bokningssystem)
Skin Nurse Uppsala,Uppsala,070-293 38 92,,https://www.bokadirekt.se/places/skin-nurse-uppsala-17780,,https://www.bokadirekt.se/places/skin-nurse-uppsala-17780,,Ingen e-post publicerad (telefon/bokningssystem)
The K Facial,Stockholm,+46720334134,,https://www.bokadirekt.se/places/the-k-facial-132045,[email],https://www.bokadirekt.se/places/the-k-facial-132045,bokadirekt-profil,
