Kliniknamn,Stad,Bokadirekt,Redigera
"3DBeauty Clinic","Malmö","https://www.bokadirekt.se/places/3dbeauty-clinic-29315","https://battrehy.se/admin/kliniker/3dbeauty-clinic"
"A&R Beauty Medical Clinic","Linköping","https://www.bokadirekt.se/places/ar-beauty-clinic-129519","https://battrehy.se/admin/kliniker/a-r-beauty-medical-clinic"
"Add Face AB","Linköping","","https://battrehy.se/admin/kliniker/add-face-ab"
"Adel Estetik","Göteborg","https://www.bokadirekt.se/places/adel-estetik-goteborg-31026","https://battrehy.se/admin/kliniker/adel-estetik-goteborg"
"Adel Estetik","Stockholm","https://www.bokadirekt.se/places/adel-estetik-stockholm-12993","https://battrehy.se/admin/kliniker/adel-estetik"
"Åderbråcksklinikerna Norrköping","Norrköping","","https://battrehy.se/admin/kliniker/aderbracksklinikerna-norrkoping"
"Aesthé Clinic","Västerås","https://www.bokadirekt.se/places/aesthe-clinic-41066","https://battrehy.se/admin/kliniker/aesth-clinic"
"Aesthetic Art Clinic","Uppsala","https://www.bokadirekt.se/places/aesthetic-art-clinic-50628","https://battrehy.se/admin/kliniker/aesthetic-art-clinic"
"Aesthetic Dermapro Scandinavia Ab","Norrköping","https://www.bokadirekt.se/places/aesthetic-dermapro-scandinavia-28707","https://battrehy.se/admin/kliniker/aesthetic-dermapro-scandinavia-ab"
"Aesthetic Med Clinic i Norrköping","Norrköping","","https://battrehy.se/admin/kliniker/aesthetic-med-clinic-i-norrkoping-norrkoping"
"Aestheticare","Stockholm","https://www.bokadirekt.se/places/aestheticare-42503","https://battrehy.se/admin/kliniker/aestheticare"
"Agdeliuskliniken","Örebro","https://www.bokadirekt.se/places/hudkliniken-orebro-32384","https://battrehy.se/admin/kliniker/agdeliuskliniken"
"Age Balance skincare Ekerö","Ekerö","https://www.bokadirekt.se/places/age-balance-skincare-ekero-2732","https://battrehy.se/admin/kliniker/age-balance-skincare-ekero"
"Akademikliniken","Kungälv","","https://battrehy.se/admin/kliniker/akademikliniken-kungalv"
"Akademikliniken Skin Center Stureplan","Stockholm","https://ak.se/boka/","https://battrehy.se/admin/kliniker/akademikliniken-skin-center-stureplan"
"Åmåls Estetiska & Piercing","Åmål","https://www.bokadirekt.se/places/amals-estetiska-piercing-61130","https://battrehy.se/admin/kliniker/amals-estetiska-amp-piercing-amal"
"Amandakliniken AB","Saltsjöbaden","https://www.bokadirekt.se/places/amandakliniken-saltsjobaden-23731","https://battrehy.se/admin/kliniker/amandakliniken-ab-saltsjobaden"
"Amandakliniken Östermalm","Stockholm","https://www.bokadirekt.se/places/amandakliniken-ostermalm-24009","https://battrehy.se/admin/kliniker/amandakliniken-ostermalm"
"Amorra Beauty Clinic","Göteborg","https://www.bokadirekt.se/places/amorra-beauty-clinic-37670","https://battrehy.se/admin/kliniker/amorra-beauty-clinic"
"Andrum Hudvård","Lund","http://www.andrumhudvard.se/kontakt/","https://battrehy.se/admin/kliniker/andrum-hudvard"
"Art By S Skin & Beauty Clinic","Kungsbacka","http://www.bokadirekt.se/places/art-by-s-skin-beauty-clinic-32058","https://battrehy.se/admin/kliniker/art-by-s-skin-amp-beauty-clinic-kungsbacka"
"AS Skinclinic","Norrköping","https://www.bokadirekt.se/places/as-skinclinic-53727","https://battrehy.se/admin/kliniker/as-skinclinic"
"Astera Laser Clinic","Linköping","","https://battrehy.se/admin/kliniker/astera-laser-clinic"
"Ateljé Estetik by Jennie Johnsson","Sävedalen","https://ateljeestetik.bestille.no/OnCust2/#!/booking","https://battrehy.se/admin/kliniker/atelj-estetik-by-jennie-johnsson-savedalen"
"Atlaskliniken","Linköping","https://www.bokadirekt.se/places/atlaskliniken-39739","https://battrehy.se/admin/kliniker/atlaskliniken"
"Aya beauty salon","Helsingborg","https://www.bokadirekt.se/places/ayaz-beauty-salong-134845","https://battrehy.se/admin/kliniker/aya-beauty-salon"
"Balance by Lotta","Höllviken","https://app.meridiq.com/booking/NTg3Mw==?utm=meridiq","https://battrehy.se/admin/kliniker/balance-by-lotta-hollviken"
"Balansportalen AB","Västerås","https://www.bokadirekt.se/places/balansportalen-22591","https://battrehy.se/admin/kliniker/balansportalen-ab"
"Basic Beauty","Lund","https://www.bokadirekt.se/places/basic-beauty-12875","https://battrehy.se/admin/kliniker/basic-beauty"
"Bauer Clinic Linköping","Linköping","https://www.bokadirekt.se/places/bauer-clinic-linkoping-16665","https://battrehy.se/admin/kliniker/bauer-clinic-linkoping"
"Beautaholic By Ahrnberg AB","Lerum","https://app.meridiq.com/booking/NDYw?utm=meridiq","https://battrehy.se/admin/kliniker/beautaholic-by-ahrnberg-ab-lerum"
"Beautify by Dr Samira AB","Stockholm","https://www.bokadirekt.se/places/beautify-27468","https://battrehy.se/admin/kliniker/beautify-by-dr-samira-ab-stockholm"
"Beauty & Spa Centrum i Malmö AB","Malmö","https://www.bokadirekt.se/places/beauty-spa-centrum-i-malmo-ab-19863","https://battrehy.se/admin/kliniker/beauty-spa-centrum-i-malmo-ab"
"Beauty Area","Helsingborg","https://www.bokadirekt.se/places/beauty-area-31095","https://battrehy.se/admin/kliniker/beauty-area"
"Beauty Box","Bromma","https://www.bokadirekt.se/places/beauty-box-6306","https://battrehy.se/admin/kliniker/beauty-box"
"Beauty by alex","Helsingborg","https://www.bokadirekt.se/places/beauty-by-alex-23404","https://battrehy.se/admin/kliniker/beauty-by-alex"
"Beauty by Maria & Laser clinic","Västerås","https://www.bokadirekt.se/places/beauty-by-maria-laser-clinic-57390","https://battrehy.se/admin/kliniker/beauty-by-maria-laser-clinic"
"Beauty By S","Örebro","https://www.bokadirekt.se/places/beauty-by-s-49545","https://battrehy.se/admin/kliniker/beauty-by-s"
"Beauty By Tana","Stockholm","https://www.bokadirekt.se/places/beauty-by-tana-18735","https://battrehy.se/admin/kliniker/beauty-by-tana"
"Beauty Clinic by CJ","Stockholm","https://www.bokadirekt.se/places/beauty-clinic-by-cj-22891","https://battrehy.se/admin/kliniker/beauty-clinic-by-cj"
"Beauty Elite","Sundbyberg","https://www.bokadirekt.se/places/beauty-elite-18346","https://battrehy.se/admin/kliniker/beauty-elite"
"Beauty House Västerås","Västerås","https://www.bokadirekt.se/places/lanis-beauty-house-33685","https://battrehy.se/admin/kliniker/beauty-house-vasteras"
"Beauty Lounge Norrköping","Norrköping","https://www.bokadirekt.se/places/beauty-lounge-norrkoping-32482","https://battrehy.se/admin/kliniker/beauty-lounge-norrkoping"
"Beauty Sky AB","Linköping","https://www.bokadirekt.se/places/beauty-sky-ab-130276","https://battrehy.se/admin/kliniker/beauty-sky-ab"
"Beauty Sweden by Petra","Helsingborg","https://www.bokadirekt.se/places/beauty-sweden-by-petra-58234","https://battrehy.se/admin/kliniker/beauty-sweden-by-petra"
"Before/After Clinic","Malmö","https://www.bokadirekt.se/places/before-after-clinic-34303","https://battrehy.se/admin/kliniker/before-after-clinic"
"BEKKA BEAUTY, Stockholm","Stockholm","","https://battrehy.se/admin/kliniker/bekka-beauty-stockholm"
"Bella Donna Hudvård","Stockholm","https://www.bokadirekt.se/places/bella-donna-hudvard-16945","https://battrehy.se/admin/kliniker/bella-donna-hudvard"
"Beyond Clinic","Västerås","https://www.bokadirekt.se/places/beyond-clinic-43689","https://battrehy.se/admin/kliniker/beyond-clinic"
"Bio-Hudklinik LKPG","Linköping","","https://battrehy.se/admin/kliniker/bio-hudklinik-lkpg"
"Blanche klinik AB","Hovås","https://www.blancheklinik.se/boka-behandling","https://battrehy.se/admin/kliniker/blanche-klinik-ab-hovas"
"Bloom Klinik","Malmö","https://www.bokadirekt.se/places/bloom-klinik-32407","https://battrehy.se/admin/kliniker/bloom-klinik"
"Body & Beauty Laser Clinic","Linköping","https://www.bokadirekt.se/places/body-beauty-laser-clinic-27086","https://battrehy.se/admin/kliniker/body-beauty-laser-clinic"
"Body & Face, Beauty Salon in Malmö","Malmö","https://www.bokadirekt.se/places/bodyface-i-malmo-sedan-2010-50858","https://battrehy.se/admin/kliniker/body-face-beauty-salon-in-malmo"
"Body&Face i Malmö sedan 2010","Malmö","https://www.bokadirekt.se/places/bodyface-i-malmo-sedan-2010-50858","https://battrehy.se/admin/kliniker/body-face-i-malmo-sedan-2010"
"Botox Malmö","Malmö","https://www.bokadirekt.se/places/hansa-estetik-60269","https://battrehy.se/admin/kliniker/botox-malmo"
"BR Estetik","Helsingborg","https://www.bokadirekt.se/places/brestetik-50993","https://battrehy.se/admin/kliniker/br-estetik"
"Brenke Estetik AB","Kungsbacka","https://www.bokadirekt.se/places/brenke-estetik-ab-130185","https://battrehy.se/admin/kliniker/brenke-estetik-ab-kungsbacka"
"byKrona","Luleå","https://www.bokadirekt.se/places/bykrona-lulea-34096","https://battrehy.se/admin/kliniker/bykrona-lulea"
"ByThereseForYou","Köping","https://www.bokadirekt.se/places/bytherese-foryou-48342","https://battrehy.se/admin/kliniker/bythereseforyou-koping"
"Ça-Va Clinique","Hovås","https://www.bokadirekt.se/places/ca-va-clinique-41152","https://battrehy.se/admin/kliniker/a-va-clinique-hovas"
"Caelia Clinic","Strängnäs","https://www.caelia.se/boka-tid","https://battrehy.se/admin/kliniker/caelia-clinic-vendelso"
"Care Of Skin AB","Stockholm","https://www.bokadirekt.se/places/care-of-skin-40875","https://battrehy.se/admin/kliniker/care-of-skin-ab"
"Carma Concept","Kungsbacka","https://www.bokadirekt.se/places/carma-concept-49085","https://battrehy.se/admin/kliniker/carma-concept-kungsbacka"
"CC Clinic","Rydebäck","https://www.bokadirekt.se/places/cc-clinic-ab-39006","https://battrehy.se/admin/kliniker/cc-clinic"
"Celebrate Beauty","Malmö","https://www.bokadirekt.se/places/celebratebeauty-44183","https://battrehy.se/admin/kliniker/celebrate-beauty"
"Céline Academy AB - Skönhetssalong & Akademi i Västerås","Västerås","","https://battrehy.se/admin/kliniker/c-line-academy-ab-skonhetssalong-akademi-i-vasteras"
"Cfo clinic","Umeå","http://www.bokadirekt.se/places/cfo-clinic-34672","https://battrehy.se/admin/kliniker/cfo-clinic-umea"
"Chapmanskliniken Bromma","Bromma","https://www.bokadirekt.se/places/chapmanskliniken-bromma-128995","https://battrehy.se/admin/kliniker/chapmanskliniken-bromma"
"Chapmanskliniken Kungsholmen","Stockholm","https://www.bokadirekt.se/places/chapmanskliniken-kungsholmen-132626","https://battrehy.se/admin/kliniker/chapmanskliniken-kungsholmen"
"Chloé Clinique","Västerås","","https://battrehy.se/admin/kliniker/chlo-clinique"
"Citylaser - Estetisk skönhetsklinik","Göteborg","https://www.citylaser.se/boka-tid","https://battrehy.se/admin/kliniker/citylaser-estetisk-skonhetsklinik"
"Claire Lind Estetik","Åkersberga","https://www.bokadirekt.se/places/studiofin-15620?sr=424D84DD_CBFE_4448_82FD_69CA1A382FCD","https://battrehy.se/admin/kliniker/claire-lind-estetik-akersberga"
"Clinic Charisma","Ljungby","https://www.bokadirekt.se/places/reckcreation-clinic-charisma-33401","https://battrehy.se/admin/kliniker/clinic-charisma-ljungby"
"Clinic HLA Center","Göteborg","https://www.bokadirekt.se/places/clinic-hla-center-35382","https://battrehy.se/admin/kliniker/clinic-hla-center"
"Clinic L","Örebro","https://www.bokadirekt.se/places/style-laser-klinik-36066","https://battrehy.se/admin/kliniker/clinic-l"
"Clinic Lihong","Uppsala","https://www.bokadirekt.se/places/clinic-lihong-12938","https://battrehy.se/admin/kliniker/clinic-lihong"
"Clinic N.VY - Botox och CoolSculpting i Malmö","Malmö","https://www.bokadirekt.se/places/clinic-nvy-malmo-36824","https://battrehy.se/admin/kliniker/clinic-n-vy-botox-och-coolsculpting-i-malmo"
"Clinica Sverige","Göteborg","https://www.bokadirekt.se/places/style-studio-sverige-ab-19213","https://battrehy.se/admin/kliniker/clinica-sverige"
"Cloud Nine Clinic","Stockholm","https://www.bokadirekt.se/places/salong-chloe-46863","https://battrehy.se/admin/kliniker/cloud-nine-clinic"
"CO Aesthetics Fillers & Botox Malmö","Malmö","https://www.bokadirekt.se/places/co-aesthetics-56616","https://battrehy.se/admin/kliniker/co-aesthetics-fillers-botox-malmo"
"Complete Skin","Stockholm","https://www.bokadirekt.se/places/complete-skin-17434","https://battrehy.se/admin/kliniker/complete-skin"
"DeniCare AB","Helsingborg","","https://battrehy.se/admin/kliniker/denicare-ab-helsingborg"
"Dental Ortho Beauty clinic","Helsingborg","","https://battrehy.se/admin/kliniker/dental-ortho-beauty-clinic"
"Derma Aesthetics Clinic","Stockholm","https://www.bokadirekt.se/places/derma-aesthetics-clinic-47519","https://battrehy.se/admin/kliniker/derma-aesthetics-clinic"
"Derma Beauty Clinic","Stockholm","https://www.bokadirekt.se/places/derma-beauty-clinic-57554","https://battrehy.se/admin/kliniker/derma-beauty-clinic"
"Dermacell Kliniken","Göteborg","https://www.bokadirekt.se/places/dermacell-kliniken-9806","https://battrehy.se/admin/kliniker/dermacell-kliniken"
"Dermanovum hud- och kroppsvård","Helsingborg","https://www.dermanovum.se/reservering/","https://battrehy.se/admin/kliniker/dermanovum-hud-och-kroppsvard"
"Diagnostiskt Centrum Hud i Helsingborg","Helsingborg","","https://battrehy.se/admin/kliniker/diagnostiskt-centrum-hud-i-helsingborg"
"Diagnostiskt Centrum Hud Linköping","Linköping","","https://battrehy.se/admin/kliniker/diagnostiskt-centrum-hud-linkoping"
"Diamond Plastikkirurgi","Örebro","https://www.diamondplastikkirurgi.se/boka-tid/","https://battrehy.se/admin/kliniker/diamond-plastikkirurgi"
"Din Nära Hudspecialist","Örebro","","https://battrehy.se/admin/kliniker/din-nara-hudspecialist"
"Din Tid","Stockholm","https://www.bokadirekt.se/places/din-tid-46801","https://battrehy.se/admin/kliniker/din-tid"
"Diva Estetik","Göteborg","https://www.bokadirekt.se/places/diva-estetik-135139","https://battrehy.se/admin/kliniker/botox-goteborg-exklusiv-klinik"
"Divine Skin","Linköping","","https://battrehy.se/admin/kliniker/divine-skin"
"DM Beauty Clinic","Göteborg","https://www.bokadirekt.se/places/dm-beauty-clinic-24716","https://battrehy.se/admin/kliniker/dm-beauty-clinic"
"DOKTORSARA","Sundbyberg","https://www.bokadirekt.se/places/doktorsara-30175","https://battrehy.se/admin/kliniker/doktorsara-sundbyberg-bokadirekt"
"Dr. Ban Clinic & Academy","Linköping","","https://battrehy.se/admin/kliniker/dr-ban-clinic-academy"
"Dr. Ferlin Health & Esthetics","Stockholm","https://www.bokadirekt.se/places/dr-ferlin-36643","https://battrehy.se/admin/kliniker/dr-ferlin-health-amp-esthetics-stockholm"
"Drpamsclinic","Helsingborg","https://www.bokadirekt.se/places/drpamsclinic-dr-pamela-samrani-28726","https://battrehy.se/admin/kliniker/drpamsclinic"
"Ego Estetica","Höganäs","https://www.bokadirekt.se/places/ego-estetica-37283","https://battrehy.se/admin/kliniker/ego-estetica-hoganas"
"Egoiste Gbg","Göteborg","https://www.bokadirekt.se/places/egoiste-gbg-klinik-7987","https://battrehy.se/admin/kliniker/egoiste-gbg-goteborg"
"Eklandakliniken","Särö","https://www.bokadirekt.se/places/eklandakliniken-i-saro-8672","https://battrehy.se/admin/kliniker/eklandakliniken-saro"
"Elite Clinic Plastikkirurgi","Mölndal","https://eliteclinic.se/boka?_gl=1*1ebpvt8*_up*MQ..*_ga*MTQ2MjkxMjc0NC4xNzgxMTA3NjM5*_ga_NYVKTEGXLL*czE3ODExMDc2MzgkbzEkZzAkdDE3ODExMDc2MzgkajYwJGwwJGgwJGRQRUFXZEJqVUZxVkJnRnVjSl9tY09YYWVWNDN2NkRZT1hR","https://battrehy.se/admin/kliniker/elite-clinic-plastikkirurgi"
"Estetik by Petra","Lund","https://www.bokadirekt.se/places/estetik-by-petra-54421","https://battrehy.se/admin/kliniker/estetik-by-petra"
"Estetikspecialisten","Malmö","https://www.bokadirekt.se/places/estetikspecialisten-4654","https://battrehy.se/admin/kliniker/dermapeel-hudvardsklinik-skonhetssalong-i-malmo"
"EstetikZ Klinik","Helsingborg","https://bokadirekt.se/places/estetikz-klinik-54632","https://battrehy.se/admin/kliniker/estetikz-klinik"
"Estetiska Kliniken","Sundsvall","https://www.bokadirekt.se/places/estetiska-kliniken-49539","https://battrehy.se/admin/kliniker/estetiska-kliniken-sundsvall"
"Face & Soul","Västerås","https://www.bokadirekt.se/places/face-soul-39654","https://battrehy.se/admin/kliniker/face-soul"
"Face Design Kalmar","Kalmar","https://facedesignkalmar.se/kontakt/","https://battrehy.se/admin/kliniker/face-design-kalmar-kalmar"
"Faceboost Klinik Botox|Fillers|Laser","Linköping","https://www.bokadirekt.se/places/faceboost-klinik-fillersbotoxlaser-17748","https://battrehy.se/admin/kliniker/faceboost-klinik-botox-fillers-laser"
"Faceclinic West AB","Askim","https://www.bokadirekt.se/places/faceclinic-34032","https://battrehy.se/admin/kliniker/faceclinic-west-ab-askim"
"FaceWellness Sweden AB","Örebro","https://www.bokadirekt.se/places/facewellness-sweden-29770","https://battrehy.se/admin/kliniker/facewellness-sweden-ab"
"Fillers by me Västerås","Västerås","https://www.bokadirekt.se/places/fillers-by-me-vasteras-ab-25871","https://battrehy.se/admin/kliniker/fillers-by-me-vasteras-vasteras"
"Fillersbyme","Västerås","https://www.bokadirekt.se/places/fillers-by-me-vasteras-ab-25871","https://battrehy.se/admin/kliniker/fillersbyme"
"Forma Vita Dalarna","Borlänge","https://formavita.se/kliniker","https://battrehy.se/admin/kliniker/forma-vita-dalarna-borlange"
"Formedico Estetik","Stockholm","https://www.bokadirekt.se/places/formedico-estetik-17288","https://battrehy.se/admin/kliniker/formedico-estetik-stockholm"
"FROG.NU","Enskede","https://www.bokadirekt.se/places/frognu-40681","https://battrehy.se/admin/kliniker/frog-nu-enskede"
"Gamborg Medicreation","Göteborg","","https://battrehy.se/admin/kliniker/gamborg-medicreation-goteborg"
"Gattino Beauty","Helsingborg","https://www.bokadirekt.se/places/gattino-beauty-nails-helsingborg-6405","https://battrehy.se/admin/kliniker/gattino-beauty"
"Glansa Skincare","Göteborg","https://www.bokadirekt.se/places/klinik-engelbrekt-27037","https://battrehy.se/admin/kliniker/glansa-skincare"
"Global Aesthetic","Sundbyberg","https://www.bokadirekt.se/places/global-aesthetic-ursvik-47212","https://battrehy.se/admin/kliniker/global-aesthetic-sundbyberg"
"Göta Hudklinik","Göteborg","https://www.bokadirekt.se/places/gota-hudklinik-26862","https://battrehy.se/admin/kliniker/gota-hudklinik"
"Göteborgs Estetisk Medicin Klinik","Göteborg","https://www.bokadirekt.se/places/goteborgs-estetisk-medicin-klinik-30102","https://battrehy.se/admin/kliniker/goteborgs-estetisk-medicin-klinik"
"Gothia Kliniken","Göteborg","https://www.bokadirekt.se/places/gothia-kliniken-35792","https://battrehy.se/admin/kliniker/gothia-kliniken-goteborg"
"Green Clinique","Helsingborg","https://www.bokadirekt.se/places/green-clinique-59451","https://battrehy.se/admin/kliniker/green-clinique-helsingborg-sweden"
"Grevgatan Skincare","Stockholm","https://www.bokadirekt.se/places/grevgatan-skincare-13369","https://battrehy.se/admin/kliniker/grevgatan-skincare"
"H.L Beautiful Clinic","Stockholm","https://www.bokadirekt.se/places/hl-beautiful-clinic-131111","https://battrehy.se/admin/kliniker/h-l-beautiful-clinic"
"Hälsocentrum","Norrköping","","https://battrehy.se/admin/kliniker/halsocentrum"
"Holt Hudklinik Helsingborg","Helsingborg","https://www.holthudklinik.se/tidsbokning","https://battrehy.se/admin/kliniker/holt-hudklinik-helsingborg"
"House Of Aesthetics","Malmö","https://www.bokadirekt.se/places/house-of-aesthetics-34817","https://battrehy.se/admin/kliniker/house-of-aesthetics"
"Hud & Kroppshälsan","Norrköping","https://www.bokadirekt.se/places/kroppshalsan-33243","https://battrehy.se/admin/kliniker/hud-kroppshalsan"
"HudDoktorn i Örebro AB","Örebro","https://www.bokadirekt.se/profile-places/huddoktorn-i-orebro-aktiebolag-105454","https://battrehy.se/admin/kliniker/huddoktorn-i-orebro-ab"
"Huden i Centrum","Malmö","https://www.bokadirekt.se/places/huden-i-centrum-24256","https://battrehy.se/admin/kliniker/huden-i-centrum"
"Hudfix Örebro AB","Örebro","https://www.timecenter.se/hudfix/","https://battrehy.se/admin/kliniker/hudfix-orebro-ab-orebro"
"Hudkliniken Örebro","Örebro","https://www.bokadirekt.se/places/hudkliniken-orebro-32384","https://battrehy.se/admin/kliniker/hudkliniken-orebro"
"Hudkliniken Skåne","Malmö","https://www.bokadirekt.se/places/hudkliniken-skane-59171","https://battrehy.se/admin/kliniker/hudkliniken-skane"
"Hudläkaren i Umeå AB","Umeå","https://www.bokadirekt.se/places/hudlakaren-i-umea-41331","https://battrehy.se/admin/kliniker/hudlakaren-i-umea-ab-umea"
"Hudläkarna AB","Linköping","https://hudlakarna.se/boka-tid--kontakt","https://battrehy.se/admin/kliniker/hudlakarna-ab"
"Hudvård & Massage i Lund - Elli's Wellness AB","Lund","","https://battrehy.se/admin/kliniker/hudvard-massage-i-lund-elli-s-wellness-ab"
"HY","Göteborg","https://www.bokadirekt.se/places/hy-18925","https://battrehy.se/admin/kliniker/hy"
"I.M Health","Västerås","","https://battrehy.se/admin/kliniker/i-m-health"
"IBA Estetik","Eskilstuna","https://www.bokadirekt.se/places/iba-estetik-34496","https://battrehy.se/admin/kliniker/iba-estetik-eskilstuna"
"Ideal Clinic","Västerås","https://www.bokadirekt.se/places/ideal-clinic-50596","https://battrehy.se/admin/kliniker/ideal-clinic"
"Iform Norrköping Hud & Hälsa - LPG och Cryo 21","Norrköping","https://www.bokadirekt.se/places/hud-halsa-37777","https://battrehy.se/admin/kliniker/iform-norrkoping-hud-halsa-lpg-och-cryo-21"
"IKON","Västerås","https://www.bokadirekt.se/places/ikon-39525","https://battrehy.se/admin/kliniker/ikon"
"Infinity of Beauty | Skönhetsbehandlingar för kropp och ansikte","Stockholm","https://www.infinityofbeauty.se/#bokning","https://battrehy.se/admin/kliniker/infinity-of-beauty-skonhetsbehandlingar-for-kropp-och-ansikte"
"Inject Art","Göteborg","https://www.bokadirekt.se/places/inject-art-by-marie-47678","https://battrehy.se/admin/kliniker/inject-art-goteborg"
"Ink&Beauty","Linköping","https://www.bokadirekt.se/places/ink-station-133457","https://battrehy.se/admin/kliniker/ink-beauty"
"INSKINITY","Stockholm","https://www.inskinity.se/boka","https://battrehy.se/admin/kliniker/inskinity"
