id,name,city,website
"d8bd676a-3511-47ca-92f0-98c13c6be65d","Superiorart - Botox Malmö, Fillers och trådlyft","Malmö","https://www.superiorart.se/"
"a6250c52-4f8a-4e61-8362-aa54b0961293","Florakliniken","Stockholm","https://florakliniken.com/"
"09fdae31-b5a5-4d30-a18b-d752249060c3","Coco Clinic","Malmö","https://cococlinic.se/"
"f5ed25c2-4fd9-48bc-9e9c-03e5f391d3a2","KeraLase Kliniken Malmö","Malmö","https://keralase.se/"
"259043c8-cc91-4ec2-9f7c-8af354aaba7a","Rejuv Beauty Sverige","Stockholm","https://rejuvbeauty.se/behandling/klassisk"
"3285f4d9-b164-4d44-bb40-5911f4509720","My Clinic","Stockholm","http://www.myclinic.nu/"
"64c11a89-78ff-4fca-b7aa-4d97e9b4ac20","Reformkliniken","Malmö","https://reformkliniken.se/"
"b96bd888-5b44-4979-a335-e86fe2495144","Cult Clinic","Stockholm","http://www.cultclinic.se/"
"ab53726e-3b81-4168-bf4e-61b8ca20772e","The Clinic","Malmö","https://theclinic.se/kliniker/malmo-nyhamnen/"
"45054ccf-83a5-435e-981c-7cef284847c5","Sens à skin","Kungsbacka",""
"3879c3c0-e4e6-4a15-82c3-f46f3f2beda8","GLOW Stockholm","Stockholm","https://glowstockholm.se/"
"41eb46c4-a80a-401e-8edc-5b431a3a45c7","Estamedic Malmö","Malmö","https://www.estamedic.se/"
"055c1c31-4ad7-4a01-b545-506c58f1958b","Aesthetic Avenue - Estetisk Läkarklinik","Malmö","https://www.aestheticavenue.se/"
"b2b9af6f-5777-44b9-afb0-251f02134a28","Lemoge Clinic","Stockholm","https://www.lemoge.se/"
"31a5c94b-1ee6-4b6b-8a54-42d1a6d10e9a","SKIN.improvements by S.","Malmö","http://www.skinimprovements.se/"
"c22a47a4-70df-4f28-8072-784a83a7346b","Gray Clinic","Malmö","https://www.grayclinic.se/"
"384a0784-bc11-4861-aba0-cbd5b011f09b","LaserCenter","Solna",""
"22773845-394c-458f-819e-71c80449ce27","Malmö Skin Clinic","Malmö","http://malmoskinclinic.se/"
"c80851bb-26c4-4b4e-9ce1-c182dfb8a610","Hudkliniken Skåne","Malmö","https://hudklinikenskane.se/"
"18245f94-6346-415a-bb20-05bf1b4fd687","Renew Skin Clinic","Stockholm","http://www.renewskin.se/"
"d79d08f0-800b-468f-b459-c93c253359bc","Diagnostic Center Skin","Malmö","http://www.dchud.se/"
"c7065487-3dbf-4b16-88f7-a4f2895a57ec","Bella Donna Hudvård","Stockholm",""
"663e091c-5beb-4d92-bcc6-620217731f31","Marwa Beauty Clinic","Skärholmen",""
"690738db-228c-49ae-be57-c9c7835a87bb","Beauty & Medical Team LA","Stockholm","http://www.beautymedicalteam.se/"
"08eae63b-c6b0-4b03-9cc0-8b69c21d417c","Pure Massage Studio","Stockholm",""
"d48576e7-d4d6-4f64-9d7b-184280c07b13","Beauty Box","Bromma",""
"8f3d54da-2fcc-479a-8227-ae9a8822091f","Red Rose Clinic","Malmö","http://redroseclinic.se/"
"0a4372de-25ac-48d7-8a3e-f4cdc68453d7","Klinik Estetik","Stockholm",""
"32ea1b49-70c4-4fe6-b9d0-008c7a98799f","Stockholms Beauty Center","Stockholm",""
"2a67b9d5-a2b1-42eb-91c3-33cfe707f290","Studio Bara Vara","Hallsberg",""
"fd416667-ddb4-4183-b530-eff26109586f","Stockholm Estetik & Hälsa - Nyagatan","Nacka",""
"ca8edd58-d052-4508-b6dc-659d10130235","Klinik Vasastan","Stockholm",""
"ba77f571-a296-4f24-b139-ba9b9381467f","Angelique hud & kropp Auktoriserad hudterapeut","Helsingborg",""
"985c4545-c353-4484-be09-1fecc460b81b","Sherry Beauty Estetik - Skönhetsklinik Stockholm","Stockholm","https://www.sherrybeauty.se/"
"cd261af7-a950-404f-9612-445299ccee36","Sweden Beauty Center","Stockholm","https://www.swedenbeautycenter.se/"
"d638b455-e55b-4562-8128-b3f7ee179a3c","Beauty Kliniken","Stockholm","http://www.beautykliniken.se/"
"5743a724-d4ec-46c9-aee7-5456e63f9707","Face Fairy","Malmö","https://www.facefairy.se/?utm_source=google_business_profile&utm_medium=gbp_view_website"
"97e8b5ba-69f6-4365-a51f-52e33614bf5d","SkinBarClinicHudvård","Malmö","http://skinbarclinic.com/"
"4348c2d9-1e91-42c9-907a-f42455bc2425","Vallentuna Hudvårdssalong","Vallentuna",""
"dbfa1e7a-4b27-4776-a533-af2199bed76f","Mariams BeautyCenter AB","Malmö",""
"ad4792f0-025b-423a-8e61-4c2532444295","Lotuskliniken Swedish Medical Aesthetics","Malmö",""
"5ad7df44-57e7-4680-835e-28349e942c78","Hair&Co BurlövCenter","Arlöv",""
"c7195f54-dbf8-46e4-aca3-f69d7abe9e7b","Chapmanskliniken Bromma","Bromma",""
"54763abe-cf57-4db9-ab8e-9e729eb476ba","Laser & Dermatology","Malmö","http://www.laserdermatology.se/"
"2b4ad782-b133-432d-a7c3-94f3fc5a10a5","Noura Beauty Center - نورا بيوتي سنتر","Malmö",""
"f4fd32c4-094c-40cb-8c91-043d9cdfd2ed","Chapmanskliniken Kungsholmen","Stockholm",""
"08a69cb1-378c-429b-bb5c-c5d31bb993bc","LUMINE studio | ESTETIK & RENEWAL | HUDVÅRD STOCKHOLM","Stockholm",""
"65f497a7-bfef-4690-9445-1a24a151ceb9","Öviks Wellness","Örnsköldsvik",""
"43d2553d-a5a4-402f-b72e-add4702d2bca","Beauty Stockholm","Stockholm",""
"b33816f7-164c-4f2e-b5f8-aae16f04069f","advanced skin","Stockholm","https://www.advancedskin.eu/"
"80120ec5-f4f7-4a3a-835a-9b0a8533d697","Sylve MedKlinik","Uppsala","https://sylvemed.se/"
"32f7a516-1e43-478b-b90e-dbb65625c4fd","Botox Uppsala","Uppsala","https://uppsalabotox.se/"
"2eb38808-c5d7-4897-9efe-ded31bebecf1","MDs Dermocare","Uppsala","http://www.mdsdermocare.se/"
"3cb9b441-d7c9-442a-8e87-e55ca3e7a92f","Royal Spa & Beauty","Uppsala","http://www.royalspa.se/"
"529a0550-2036-4049-9407-6969819c3fc0","JSkinClinic Uppsala","Uppsala","https://jskinclinic.se/"
"89567966-7dbc-4a32-89f0-2dc8a0a842e0","Theresas klinik AB","Uppsala","https://www.theresasklinik.se/"
"8f61b6fd-6800-49c0-989a-c322ed5e67f0","BMC - Biomedical Centre","Lund","https://www.medicin.lu.se/kontakt/biomedicinskt-centrum"
"03b923c7-8dd3-4eb0-8c6a-18067eb4d8f8","Cosmian Beauty Clinic. Skin and Beauty clinic","Stockholm","https://laserharborttagning.com/stockholm/stockholm/cosmian-beauty-clinic-skin-and-beauty-clinic-stockholm/"
"51a8dd92-5ee5-4629-b9ac-67c0314d6018","Shima hudvårdsklinik","Uppsala","http://shimahudvard.se/"
"60ce665e-99a3-414a-be8e-a2e1c6155138","Prp Uppsala","Uppsala","https://uppsalaprp.se/"
"a013a28f-61bd-49c9-a366-9c58ed92d0fc","Lifetime Clinic Uppsala","Uppsala","http://www.lifetimeclinic.se/"
"152160e2-ffb0-44ac-834e-d55bf137c70b","Carovivakliniken","Uppsala","https://caroviva.se/"
"824742ae-3f1d-42bd-9763-5ae5e666a256","Laser Clinic Center","Uppsala","http://www.laserklinikcenter.se/"
"b746ebfd-7e78-4e55-8ec7-a7408d97c422","Studio Calma AB - Ansiktsbehandling Uppsala","Uppsala","http://studiocalma.se/"
"534a7864-026e-4b46-882d-110fcdc24c16","Sukran's Clinic","Uppsala","http://www.sukransclinic.se/"
"d2f707fe-9bf9-4edf-9fba-f90c62de09c4","Forma Vita - Södermalm","Stockholm","https://www.formavita.se/"
"77f3c9a4-3778-4781-9e7f-8b52b5b15d07","Svettkliniken","Stockholm","https://svettkliniken.se/"
"1ad0069c-50e1-47b7-8499-d68c68c6f42c","Hudcoachen Uppsala","Uppsala",""
"70c60b08-97df-4c51-b6da-934778704273","Clinica Laser&Estetik AB","Uppsala","https://clinicalaser.se/?utm_source=google&utm_medium=maps"
"6c95d7cd-d7c0-4de9-8f77-00e4671ebb9f","Art Clinic AB","Uppsala","https://www.aleris.se/mottagningar/uppsala/plastikkirurgi/"
"0c43ef75-9a95-4432-9665-28c87f696b4a","Clinic Lihong","Uppsala","http://www.lihong.se/"
"0beea03e-2786-450c-80b3-b82cbc7f7804","Marguerite Hudvård","Uppsala","http://www.margueritehudvaard.se/"
"a27b49c5-be4a-4e97-9c5b-b5de1e2815f9","Zylinakliniken Göteborg","Göteborg","https://www.zylinakliniken.com/"
"7d434729-a292-429a-abb2-662d2570b20c","Uppsala Hud & Kroppsvård","Uppsala","http://www.uppsalahudvard.se/"
"1e6c7915-8948-415c-9008-7de3be9fe47d","MyBeauty Clinic MOOD Stockholm","Stockholm","https://www.mybeautyclinic.se/"
"37b00cab-b32b-47ac-83ec-8975194d8306","Uppsala Care And Beauty","Uppsala","http://careandbeauty.se/"
"a74f2c98-d05e-4a31-86f4-ffb9d85322f2","Veritaskliniken","Stockholm","http://veritaskliniken.se/"
"7cfbbf33-61cd-4245-be0b-3f34e04790fd","Basic Beauty","Lund","https://basicbeauty.se/"
"a0d00898-ce1f-4976-81b9-9230176b3702","Estetic Walk-in","Lund","http://www.estetic.se/lund"
"a14ca133-d773-405f-a813-3a57f3491de8","Modern Beauty Clinic Lund AB","Lund","http://www.modernbeauty.nu/"
"c50de485-ec15-4ee1-82c6-949c0f4af773","Beauty and Balance","Lund","http://www.beautyandbalance.se/"
"e25e8f34-a714-4f74-95e1-e93390e7ba38","Leilas Klinik - Laserklinik Kungsgatan","Stockholm","http://leilas.se/"
"e5dcd8cf-527b-46ef-af61-ccc8bc5a8815","Beauty Clinic by CJ","Stockholm","https://linktr.ee/beautyclinicbycj"
"3348ca5b-334e-4fcb-8fe5-f9b3cf299fad","DoctorFilip Stockholm","Stockholm","https://doctorfilip.se/"
"402f2268-1c77-4b2b-96c5-6a1c7ddb3bce","Derma Beauty Clinic","Stockholm","https://dermabeautyclinic.se/"
"d677e249-df9c-480c-9978-707910df4162","SkinCare Uppsala","Uppsala","https://skincareuppsala.se/"
"04b826ad-5b9e-492c-9a0f-cfed06c5159a","Hudvård & Massage i Lund - Elli's Wellness AB","Lund","http://www.ellis.se/"
"501d940f-5327-4641-b66c-2cd01dca8259","IKLINIK LUND","Lund","http://www.iklinik.se/"
"300823f1-4b60-4636-9503-5a84894e8657","Artroscenter Skåne","Lund","http://artroscenter.se/"
"42d58f05-b1b6-4283-8f43-d791b04b75ae","Clinic N.VY","Stockholm","http://clinicnvy.se/"
"cf336c8d-2f4b-4659-a1fd-00ea4826d76f","SwedEsthetic - Klinik: Fillers, Botox, Trådlyft i Stockholm","Kista","https://www.swedesthetic.se/"
"da9ca6f5-f41e-4b41-82a7-aef6f2cc2234","Aesthetic Studio","Stockholm","http://www.aestheticstudio.se/"
"449bdb98-cfc5-49e7-9f33-5ec4b4af2c16","Derma Clinic Stockholm","Älvsjö","http://dermaclinicstockholm.se/"
"323bf836-afd7-427f-a2a3-286a365bb671","Bendito Clinic","Hägersten","https://www.benditoclinic.se/"
"b0de0084-eb48-4669-be31-e2755d76e9d6","Göta Hudklinik","Göteborg","http://www.gotahudklinik.se/"
"74e0f7ce-172b-408c-acc1-8547e9ec5900","Nordic Skin Klinik Jakobsberg","Järfälla","https://www.nordicskinklinik.se/"
"560ca6b8-fb1b-4fce-a265-d1a91c078e19","Amnionkliniken","Lund","http://www.amnionkliniken.se/"
"a002f1c0-9fef-4f4f-b128-a0e1d9092fde","Lenhud","Lund","http://www.lenhud.se/"
"c4859ed2-ab54-4fca-9f35-1cfc69377a03","Estetik by Petra","Lund","https://estetikbypetra.se/"
"b86ca3cb-7144-4155-82d0-36c0899281fd","Make Up Store","Lund","https://makeupcenterlund.myshopify.com/"
"e139b3f4-1066-4263-8f57-4d4a804a790e","Dr.Dropin Hudcentrum Lundagård","Lund","https://drdropin.se/"
"ecf560eb-985c-441c-9005-2739fed3efe1","Rygg & Idrottskliniken","Lund","http://www.ryggochidrottskliniken.se/naprapater-i-lund/fredrikjensen.html"
"6eefe54d-245e-4a97-b8af-07c54dbacd20","CorLab - Hälsoundersökningar och Läkarintyg","Lund","https://www.corlab.se/"
"af5dc2e6-d527-46f5-af8c-069213b2525f","Hudateljén I Lund","Lund","https://www.hudateljenilund.se/"
"606f7b99-6354-4975-aa96-6cdd717f098c","Skåne Care AB","Lund","http://skanecare.com/"
"47b21b98-6796-4055-95cd-01a060e8ce1f","DOCTOR_K","Stockholm","https://doctork.se/"
"148974ab-3b37-48fe-8ec1-011a3a227fc1","Opera Clinic","Stockholm","http://www.operakliniken.se/"
"4391504d-93b0-4904-b5e4-cd48927718f1","OsLo Aesthetics Lund","Lund","https://osloaesthetics.se/"
"1f4d30d8-a1b4-4795-b7c4-1dce698af829","Lunds IVF Center","Lund","https://www.lundsivfcenter.se/"
"e8515d53-972b-4155-8c57-7bd3f4296bc3","Marie's Skin Care","Lund","http://www.marieshudvard.se/"
"66cfee15-90ca-482a-a77e-0157718c71be","Balans & Harmoni","Lund","http://www.balansoharmoni.se/"
"bfb90113-6d2c-4938-a08c-9a82cc409a9b","Lux Treatments","Linköping","http://www.luxtreatments.se/"
"bf31388f-bec5-4e25-8905-1ebef13ffc3b","Bauer Clinic Linköping","Linköping","http://www.bauerclinic.se/"
"f1bff234-e3db-447c-a733-a15fbbdd2c90","Laserklinikcenter","Stockholm","https://www.laserklinikcenter-st.se/"
"7552743d-b2e1-447c-bb0a-9a7678c66d82","Cloud Nine Clinic","Stockholm","https://cloudnineclinic.se/"
"b4bcf23d-20c1-450a-9d57-4e55e7aaa5da","DERMYS Hudklinik och Estetik","Lund","https://www.hudlakarelund.se/"
"777191c6-ab60-4a7d-a086-1d9aa6e55a13","Beauty by Fairouz","Linköping","https://www.skonhet-linkoping.se/"
"62ae8bde-1927-44ac-98ae-1d0649fa01e3","Atlaskliniken","Linköping","http://www.atlaskliniken.se/"
"fad198cd-3e4d-4077-89b4-8128479e36c4","Good Life Aura AB","Lund","https://goodlifeaura.se/"
"294305fc-2dbf-496c-a9c3-748893fc0e4c","JL Medical - Botox, Fillers & Plastikkirurgi","Linköping","https://www.jlmedical.se/"
"77982627-7aef-402d-b564-26ead1230521","Linköping Laserklinik - Laser, Onda, Vivace Linköping","Linköping","http://www.linkopingskliniken.se/"
"64de5b05-112b-4eb1-bdfa-966e1e894b24","Dermani Clinic Linköping","Linköping","https://www.dermani.se/"
"28cc5338-9620-49d2-90a5-0fa5ac00faeb","Clinica Sverige","Göteborg","https://clinica.se/"
"7f4638a7-84be-4432-99af-805bc0260d05","LC Skönhet & Laser Klinik","Linköping","https://www.skonhet-linkoping.se/"
"b1ae98e3-f69c-470d-862d-7ab99930278d","Faceboost Klinik Botox|Fillers|Laser","Linköping","http://www.faceboost.se/"
"830ac156-07f4-4109-bfb0-56a4e3832255","Plastikakademin","Linköping","http://www.plastikakademin.se/"
"0f347389-4e0d-4737-a49a-9b8de2d29c4d","Mira Health & Laser Clinic","Linköping","http://www.miraclinic.se/"
"15702fcb-061c-4269-83b0-dc6c4fbb88ee","Laser & Hudvårdskliniken","Linköping","https://www.laserohudvardskliniken.se/"
"4c264905-9a64-4066-8c6b-fd706068691a","Ink&Beauty","Linköping","http://www.inkbeauty.se/"
"2bef9cfb-5dce-4d7d-bbd0-ec6815f89112","Astera Laser Clinic","Linköping","https://laserharborttagning.com/ostergotland/linkoping/astera-laser-clinic-linkoping/"
"c1f47383-55aa-4059-a797-58adddd8e75d","Salong Perfect You","Linköping",""
"867c939a-0f59-449c-a1db-1514fe0e0b27","Viso Clinic","Örebro","http://www.visoclinic.se/"
"ac95a311-d78b-43e8-9572-9c6190524fea","Diagnostiskt Centrum Hud Linköping","Linköping","https://diagnostisktcentrumhud.se/vara-kliniker/linkoping/"
"14f344be-4b4c-4120-9b7c-82948ed19a2f","Beauty Sky AB","Linköping","https://swenavi.org/details/beauty-sky-ab-ChIJcRz"
"7e217b8f-77d7-41ee-85e4-ab8245e713f3","Fokus Klinik","Örebro","https://fokusklinik.se/"
"16857666-ea3f-47b9-a647-a778d3eb63a3","Clinic Scandinavia","Örebro","https://www.clinicscandinavia.se/"
"40f698da-4a72-4d3e-9bbe-a08d452c927b","Synos ​​Medical AB","Linköping","http://www.synos.se/"
"49b76917-b8c1-481d-bf47-f2aa103ba1a3","RelyOn Beauty Clinic","Örebro","http://relyonclinic.se/"
"bece986f-61e3-427d-be42-62436e903af8","Lounes skönhetssalong - Fillers, botox, injektioner & medicinskt hudvård","Stockholm","http://www.lounes.se/"
"e4e40247-0669-4ec6-ac9a-165b278c5288","Hudfix","Örebro","https://www.hudfix.se/"
"ee5847c2-19df-4079-9741-417b2f617e32","Lanas Beauty/ LB Brows & Fillers AB","Linköping","http://www.lanasbeauty.se/"
"d8750844-8610-4eb1-a2eb-5c9a059e761f","Plastikguiden Johan Thorfinn","Linköping","http://www.plastikguiden.se/"
"e645a4b2-a9a6-42bf-be82-312c3549fe99","Nuova Care & PMU","Örebro","http://www.permanentmakeups.se/"
"dc4180bb-3c56-400a-b59b-4be6ffe9f0c9","Clinic Perfekta","Örebro","http://www.clinicperfekta.se/"
"42335fdd-863b-4c05-9e9c-94c87f40c787","Örebro Estetik","Örebro","https://orebroestetik.se/"
"f247ca65-654a-429f-9860-236e54fe1b84","Örebrokliniken","Örebro","http://www.orebrokliniken.com/"
"be8be297-da06-40b0-9ac3-dccacb91991a","MG Beauty Clinic","Örebro","https://mgbeautyclinic.eu/"
"3fc35f2b-1094-42ce-b1d3-53eabc64ed53","CLINICA Dr A Näsplastik Hårtransplantation","Örebro","http://www.clinicadoctora.se/"
"59baeaa3-5d87-4259-9c24-5bffd811d67a","The Skin","Örebro","http://theskin.se/"
"34e30fc5-42b3-429e-a21b-65cab1a585bd","SkönhetsCompaniet","Örebro","http://www.skönhetscompaniet.se/"
"fa91c80a-7be7-45ff-9a78-0d3e5fb498f7","Active Care Sweden","Stockholm","https://www.activecaresweden.se/"
"b269fe7c-0ab0-4314-8c4c-e00c391fb516","Vanish Laser","Malmö","https://laservanish.se/"
"7729d01d-2006-44c1-a4ad-962f4c3d9222","Örebro Laser Center","Örebro","https://orebrolasercenter.se/"
"7ae18b00-3e16-4b75-a86f-4a63580687c0","Agdeliuskliniken","Örebro","https://agdeliuskliniken.se/"
"2f702606-059d-4bd3-b49d-6ea5d45e2df6","LymfLina","Örebro","http://www.lymflina.se/"
"609a30e6-0db7-4d2c-bc69-c25f31e36107","Nordic Beauty Artist","Örebro","https://laserharborttagning.com/orebro/orebro/klinik-fredsgatan-laser-harborttagning-i-orebro-permanent-resultat-smartfri/"
"bea4e480-8178-4e2c-911e-69b888598f7a","Bare Solutions Clinic","Örebro","https://www.baresolutions.se/"
"ece9c4e2-db5e-4103-be83-4afa652ed3fc","Maria Beauty Clinic AB","Örebro","https://www.mariabeautyclinic.se/"
"c58e35bd-f4d2-4723-adf3-9b5e4fb04a16","Roleen Beauty Center","Örebro","https://laserharborttagning.com/orebro/orebro/roleen-beauty-center-laser-harborttagning-i-orebro-permanent-resultat-smartfri"
"a36e8f8e-416f-49df-b23e-f57417455ea7","Luxe Estetisk Klinik","Göteborg","http://www.luxeestetiskklinik.se/"
"6f0f5ca3-857a-455e-affb-1ce8ce5143ed","Stockholm Estetik & Hälsa AB","Nacka","http://www.estetikochhalsa.se/"
"ddd70adb-254f-4a71-966a-2cf4de5fe58a","Beauty Elite","Sundbyberg","http://beautyelite.se/"
"f8415916-09e5-49d5-ab67-a127a68f709b","BeautyFillers Stockholm - Fillers Stockholm","Stockholm","https://beautyfillersstockholm.se/"
"ad33b01e-0d60-4f2c-aa66-8f904de2fc26","Derma Aesthetics Clinic","Stockholm","http://daclinic.se/"
"57dbe6fe-27a1-41fc-b42c-23d78b7e1517","Sthlm Aesthetics -Emface -Emsculpt Neo -Emsella -Icoone Laser Med -LaseMD","Stockholm","http://www.sthlmaesthetics.se/"
"23b5f34a-bf2d-4fcd-99f1-516a6b99a696","Âme Studio","Örebro","http://www.amestudio.se/"
"90283fea-f92c-4238-af2e-d679921a3ecd","Lammgårds Spa & Massage","Örebro","http://www.lammgardsspaochmassage.se/"
"82422092-3229-423a-8fe0-9dd2594dbb52","Beauty Center by Aveen","Örebro",""
"1fd30761-28c4-4377-b962-718bc3f9c0c3","Lifetime Clinic","Västerås","http://www.lifetimeclinic.se/"
"99ed05a3-b2eb-4e30-9659-792e1bc916ab","The Clinic AB","Västerås","https://theclinicvasteras.se/"
"8cda26bc-8edc-4561-ae3e-09aa40135038","Clinic Envie","Göteborg","http://www.clinicenvie.com/"
"c24e391e-740d-4358-999b-8b9173efb490","Adel Estetik","Stockholm","http://adelestetik.se/"
"0156a287-e9bb-47c2-bea6-aa8d934d98ed","Myestethic","Västerås","https://www.instagram.com/myestethic/"
"043654e2-31f5-4696-aae5-f6aed97a6848","Nina Beauty Klinik","Västerås","https://www.skonhetsklinikvasteras.se/"
"b6de39be-cfe1-4e3f-b7da-2e9538ef07e6","Fillersbyme","Västerås","http://www.fillersbyme.se/"
"e9d06cf9-0ce6-446b-a350-23852f3a1281","Göteborg Estetik","Västra Frölunda","http://www.gbgestetik.se/"
"5a106a9e-6403-4ba2-bbd2-97559a6586e0","MyBeauty Clinic","Göteborg","https://www.mybeautyclinic.se/"
"e497073c-3ca3-4b37-87bb-5095fc1019d0","Laser & Estetik -Laser hårborttagning, Hand / fotvårtor , Xantelasma , Kemiska pilingar , Tandblekning, ,Lpg , Epilering.","Västerås","https://www.laserestetik.nu/"
"95ba88f8-7765-4512-9339-f00142a960ee","Flawless Västerås","Västerås","https://instagram.com/flawlessvasteras?igshid=OGQ5ZDc2ODk2ZA=="
"c47c0601-7364-4920-8720-4ee001b3893d","Beautify You Clinic","Linköping","https://naviswbusiness.org/details/beautify-you-clinic-ChIJExz"
"3c90b985-7ab4-4385-b6d8-669a3e0ce30c","Lay Beauty Center","Västerås",""
"f4ea1a90-13ac-42e7-ba9c-d5d9ae33bc37","Sensakliniken","Helsingborg","http://www.sensakliniken.se/"
"d699987d-ac7a-4dd1-8344-cd3c6a03cb19","Studio Michélle - Laser hårborttagning i Stockholm","Stockholm","https://www.laserhårborttagning.nu/"
"6e387902-0821-4ad7-8d07-c5c66fafd709","Dr Esterblom Aesthetic Medicine","Västerås","https://www.vastermalmsprivatklinik.se/"
"2bc333db-391c-4d29-af98-68609bb1177a","Yas Skin House","Västerås","http://www.yasskinhouse.se/"
"103507f0-d5fd-443d-8148-50ef5a64f1c4","Aros Citylaser AB","Västerås","http://aroscitylaser.se/"
"eac5a659-2c28-4406-9ca8-fcba8a09b9d5","Marias Beauty Center","Västerås","http://www.mariasbeautycenter.se/"
"6f195655-802c-4746-a962-0f0fe9a45516","Lux Treatments Västerås","Västerås","https://www.luxtreatments.se/"
"1865a96a-b856-4afa-907d-1682e9a38dc8","Pearl Beauty Center AB","Västerås",""
"c3dc296f-5675-40ad-bd14-c5dc5101c6d3","Västerås Beauty and Wellness AB","Västerås","http://www.vasterasbeautyandwellness.se/"
"5bb1513b-e0d7-42f2-8c02-df8335de4f56","Klinik Esthetique by DOCTOROLS","Västerås","https://www.instagram.com/klinikesthetique"
"075f7ead-3915-45fa-99c0-07b895842d09","Balansportalen AB","Västerås","http://www.balansportalen.se/"
"6b92de77-56d9-42f4-8657-90d8685ecdcc","Skinsations","Stockholm","https://www.skinsations.se/"
"5b49255f-b3b9-4d54-83b8-a24ea69507ca","Apalby Friskcenter","Västerås","http://www.apalby.se/"
"15c8bd1d-1c7b-4d37-ac35-18fde5624b75","You Öster Mälarstrand","Västerås","http://www.youostermalarstrand.se/"
"f7c674f7-808e-4ab7-b362-efe444d61262","Botox Göteborg exklusiv klinik","Göteborg",""
"35328b60-8285-4ac5-863c-7d743928f859","HELSKÖN HUDVÅRD","Västerås","http://www.helskon.se/"
"3340079f-9c8a-4eae-8fb8-f8cf90f4396a","Beauty By","Västerås","https://www.beautynailhairsalons.com/SE/V%C3%A4ster%C3%A5s/524317631071707/Beauty-By"
"08470fa6-2ed7-4efa-a3a8-aaf6132f3252","Face & Soul","Västerås","http://www.faceandsoul.se/"
"faa30e7d-d473-47bb-8edb-b97b93b367a8","GLLOW","Uppsala","http://www.gllow.se/"
"95d6cbe1-8b19-48bd-9bd4-16ba05833ac7","Chloé Clinique","Västerås","https://www.chloeclinique.se/"
"936ac934-f631-403a-b90b-3d1ab8fce5ec","Akademikliniken Skin Center Helsingborg","Helsingborg","http://www.ak.se/"
"10aed081-cdb5-40b2-bfc8-7f694e06da50","Royal Clinic","Helsingborg","http://www.royalclinic.se/"
"014b6d93-1a33-4dfa-96d4-22bfb8a73ea4","Esthetic District","Helsingborg","https://www.facebook.com/esthetic.district/"
"ccd7dc75-8879-429f-898c-4cf4e8ccd458","Pro laserklinik","Örebro","https://laserharborttagning.com/orebro/orebro/pro-laserklinik-laser-harborttagning-i-orebro-permanent-resultat-smartfri/"
"907b1c50-76a9-4cfb-ae62-a338003c09e6","DrNina.se - NYO clinic","Göteborg","https://www.drnina.se/"
"4a6190c3-8dac-47c9-9f12-f8c9b151d8ed","Pro Clinique | Aesthetic Treatments and Medical Skincare","Göteborg","https://www.proclinique.se/"
"245d6c32-15f0-4091-a3a7-659f1511b2f0","Luxurytreatments Helsingborg","Helsingborg","https://www.luxurytreatments.se/kontakt/helsingborg"
"c6ff53a4-138f-4cae-8a33-890830aae8a7","Reborn Avenue","Helsingborg","http://www.rebornavenue.se/"
"6d212ae0-76a0-44f3-8691-e86c6a35d4f1","Céline Academy AB - Skönhetssalong & Akademi i Västerås","Västerås","https://celineacademy.se/"
"55fb4e59-858e-4e8c-9015-c5915e8d9368","A Beauty Light","Stockholm","http://www.abeautylight.se/"
"1983a567-9859-47d8-b098-6aceeddfe37a","OCEANA estetisk klinik","Helsingborg","https://www.oceanaestetik.se/"
