Name,City,Email,Website,Phone
"Formedico Estetik","Stockholm","[email]","http://www.formedico.se",""
"Estetiska Kliniken","Sundsvall","[email]","http://www.estetiskakliniken.com",""
"Beautyculture AB","Uppsala","[email]","",""
"Balance by Lotta","Höllviken","[email]","http://www.balancebylotta.se",""
"DeniCare AB","Helsingborg","[email]","http://www.denicare.se",""
"Advanced Clinic","Göteborg","[email]","http://www.advancedclinic.se",""
"Venturakliniken","Nacka","[email]","http://www.venturakliniken.com",""
"Skinify","Umeå","[email]","http://www.skinifyumea.se",""
"Hudfix Örebro AB","Örebro","[email]","http://www.hudfix.se",""
"Kungsbacka Skönhet och Estetik","Kungsbacka","[email]","http://www.kbaskonhetochestetik.se",""
"TDN Clinic","Rönninge","[email]","http://www.tomdinurse.com",""
"Gamborg Medicreation","Göteborg","[email]","http://www.gamborgmeducation.se",""
"Molding AB","Uppsala","[email]","http://www.molding.se",""
"Klinik MH","Göteborg","[email]","http://www.klinikmh.se",""
"SwedEsthetic","Stockholm","[email]","http://www.swedesthetic.se",""
"Marvelous by M","Stockholm","[email]","http://www.marvelousbym.com",""
"","Göteborg","[email]","","00168376041"
"Aesthetic Med Clinic i Norrköping","Norrköping","[email]","http://www.aestheticmedclinic.se",""
"Laserkliniken i Uppsala","Uppsala","[email]","http://www.laserkliniken.se",""
"MedEstetica Sweden AB","Alingsås","[email]","http://www.medestetica.se",""
"LMD Nordic","Stockholm","[email]","http://www.nackatandvardsteam.se",""
"Beautify by Dr Samira AB","Stockholm","[email]","https://www.bokadirekt.se/places/beautify-27468",""
"Eklandakliniken","Särö","[email]","http://www.eklandakliniken.se",""
"Göta Hudklinik","Göteborg","","",""
"Amandakliniken AB","Saltsjöbaden","[email]","http://www.amandakliniken.se",""
"Maya Skin Clinic","Jönköping","[email]","http://www.mayaskinclinic.se",""
"Art Clinic","","[email]","http://www.artclinic.se",""
"Prima Estetik Medicin","Askim","[email]","http://www.primaestetik.se",""
"Refine Medicin &amp; Estetik","Jönköping","[email]","http://www.refineestetik.se",""
"Vikor klinik","Göteborg","[email]","http://www.vikor.se",""
"Brenke Estetik AB","Kungsbacka","[email]","https://brenkeestetik.se/",""
"Skinclinic NKPG","Norrköping","[email]","http://www.skinclinic.nu",""
"VisageVital","Malmö","[email]","https://www.bokadirekt.se/places/stina-sunnanvader-visagevital-59352",""
"Klinikfin","Sölvesborg","[email]","https://www.meridiq.com",""
"Nord Clinic","","[email]","http://www.nordclinic.se",""
"Akademikliniken","Rönninge","[email]","http://www.akademikliniken.se",""
"LT Injektionsstudio AB","Göteborg","[email]","https://www.bokadirekt.se/places/lt-injektions-studio-54651",""
"Faceclinic West AB","Askim","[email]","http://www.faceclinic.se",""
"Faceclinic West AB","Askim","[email]","http://www.faceclinic.se",""
"Omtanke &amp; Kompetens i Varberg AB","Varberg","[email]","http://www.omtankeokompetens.se",""
"Ateljé Estetik by Jennie Johnsson","Sävedalen","[email]","http://www.ateljeestetik.se",""
"SkinDelight Clinic AB","Stockholm","[email]","http://www.skindelight.se",""
"Klok Estetik AB","Stockholm","[email]","http://www.klokestetik.com",""
"Ego Estetica","Höganäs","[email]","http://www.egoestetica.se",""
"För din egen skull","Härnösand","[email]","http://www.fordinegenskull.com",""
"Estetik by Petra","Södra Sandby","[email]","http://www.bokadirekt.se/places/estetik-by-petra-54421",""
"Sens à skin","Kungsbacka","[email]","http://www.sensaskin.se",""
"DrBritt Estetik","Uppsala","[email]","http://www.drbrittestetik.se",""
"YouSkin Clinic","Höllviken","[email]","http://www.youskin.se",""
"Wall Medical","Stockholm","[email]","http://www.wallmedical.se",""
"Carma Concept","Kungsbacka","[email]","http://www.carmaconcept.se",""
"Prima Estetik Medicin","Göteborg","[email]","http://www.primaestetik.se",""
"Egoiste Gbg","Göteborg","[email]","http://www.egoistegbg.se",""
"ByThereseForYou","Köping","[email]","http://www.bythereseforyou.com",""
"Ça-Va Clinique","Hovås","[email]","http://www.ca-va.se",""
"Nordiska Kliniken","Stockholm","[email]","http://www.nordiskakliniken.se",""
"Entouch","Stockholm","[email]","http://www.entouch.se",""
"Elite Clinic","Göteborg","[email]","http://www.eliteclinic.se",""
"Cfo clinic","Umeå","[email]","http://www.bokadirekt.se/places/cfo-clinic-34672",""
"Sculpté – Klinik &amp; Akademi","Göteborg","[email]","http://www.sculpte.se",""
"Klinik Wall","Sollefteå","[email]","http://www.klinikwall.se",""
"IBA Estetik","Eskilstuna","[email]","http://www.ibaestetik.se",""
"StayYou by Marlene","[email]","[email]","http://www.stayyou.se",""
"Gothia Kliniken","Göteborg","[email]","http://www.gothiakliniken.se",""
"Forma Vita Dalarna","Borlänge","[email]","http://www.formavita.se",""
"Adel Estetik","Göteborg","[email]","http://www.adelestetik.se",""
"Clinic Charisma","Ljungby","[email]","http://www.cliniccharisma.se",""
"Global Aesthetic","Sundbyberg","[email]","http://www.globalaesthetic.se",""
"Tälje MaxCare AB","Södertälje","[email]","http://www.instagram.com/maxcare_",""
"Blanche klinik AB","Hovås","[email]","http://www.blancheklinik.se",""
"Christines Klinik","Ystad","[email]","http://www.christinesklinik.se",""
"Jixt","Bromma","[email]","http://www.jixt.se",""
"Fillers by me Västerås","Västerås","[email]","http://www.fillersbyme.se",""
"Dr. Ferlin Health &amp; Esthetics","Stockholm","[email]","http://www.drferlin.se",""
"Klinik Täby Park","Täby","[email]","http://www.kliniktabypark.se",""
"Akademikliniken","Stockholm","[email]","http://www.ak.se",""
"Claire Lind Estetik","Åkersberga","[email]","http://www.clairelind.se",""
"Skinmall Göteborg","Göteborg","[email]","http://www.skinmall.se",""
"Silhuetts Klinik","Mullsjö","[email]","http://www.lookingperfect.se",""
"Your Clinic i Stockholm AB","Stockholm","[email]","http://www.yourclinic.se",""
"Derma Beauty Clinic","Stockholm","[email]","http://www.dermabeautyclinic.se",""
"IP Beauty","Kungälv","[email]","http://www.ipbeautyswe.se",""
"Åmåls Estetiska &amp; Piercing","Åmål","","",""
"MIKI CLINIC","Borås","[email]","http://www.mikiclinic.se",""
"Karlstads Kirurgiska Laserklinik","Forshaga","[email]","http://www.karlstadlaserklinik.se",""
"Karlstads Kirurgiska Laserklinik","Karlstad","[email]","http://www.karlstadlaserklinik.se",""
"Karlstads Kirurgiska Laserklinik","Karlstad","[email]","http://www.karlstadlaserklinik.se",""
"Skönhetskliniken BEVARO","Göteborg","[email]","http://www.skonhetskliniken.se",""
"Svenska Hudvårdskliniken","Visby","[email]","http://www.svenskahk.se",""
"Miderma Clinic AB","Stockholm","[email]","http://www.midermaclinic.se",""
"RelyOn Beauty Clinic","Örebro","[email]","http://www.relyonclinic.se",""
"Inject Art","Göteborg","[email]","http://www.injectart.se",""
"Läkarhuset Hötorgscity","Stockholm","[email]","http://www.lakarhuset.se",""
"Art By S Skin &amp; Beauty Clinic","Kungsbacka","[email]","http://www.bokadirekt.se/places/art-by-s-skin-beauty-clinic-32058",""
"DOKTORSARA","Stockholm","[email]","http://www.bokadirekt.se/places/doktorsara-30175",""
"Nytorgstandläkarna","Stockholm","[email]","http://www.nytand.se",""
"Face Design Kalmar","Kalmar","[email]","http://www.facedesignkalmar.se",""
"Nordic Skin Klinik","Sigtuna","[email]","http://www.nordicskinklinik.se",""
"FROG.NU","Enskede","[email]","http://www.frog.nu","00168376041"
"Hudläkaren i Umeå AB","Umeå","[email]","http://www.hudlakaren.se",""
"My Clinic Sweden AB","Stockholm","[email]","http://www.myclinic.nu",""
"My Clinic Sweden AB","Stockholm","[email]","http://www.myclinic.nu",""
"Örebro Estetik AB","Örebro","[email]","http://www.orebroestetik.se",""
"Stockholm Platikkirurgi","Stockholm","[email]","http://www.stockholmplastikkirurgi.com",""
"Beautaholic By Ahrnberg AB","Lerum","[email]","http://www.beautaholic.se",""
"Akademikliniken","Kungälv","[email]","http://www.ak.se",""
"Vital Esthetique Norway/Sweden","Grebbestad","[email]","https://www.bokadirekt.se/places/vital-esthetique-grebbestad-22239",""
"Senso Estetik AB","Sjömarken","[email]","http://www.senso.se",""
"Optima Tandvård","Täby","[email]","http://www.optimatandvard.se",""
"Skin Shape Klinik","Västerås","[email]","http://www.skinshape.se",""
"Klinik Vital","Växjö","[email]","http://www.bokadirekt.se/places/klinik-vital-vaxjo-50328",""
"Växjö laserklinik","Växjö","[email]","http://www.vaxjolaserklinik.se",""
"Mandy Medical","Sollentuna","[email]","http://www.mandymedical.se",""
"byKrona","Luleå","[email]","http://www.bykrona.se",""
"","Skellefteå","","",""
"","Gällivare","","",""
"","Kiruna","","",""
"byKrona","Luleå","[email]","http://www.bykrona.se",""
"","Skellefteå","","",""
"","Gällivare","","",""
"","Kiruna","","",""
"Caelia Clinic","Strängnäs","[email]","http://www.caelia.se",""
"Faceclinic West AB","Askim","[email]","http://www.faceclinic.se","00168376041"
"KH ESTETIK","Stockholm","[email]","https://www.bokadirekt.se/places/kh-estetik-gardet-38754",""
"Klinik Estetik i Kalmar","Kalmar","[email]","http://www.klinikestetikkalmar.se",""
"Akademikliniken","Göteborg","[email]","http://www.akademikliniken.se","00168376041"
"Akademikliniken","Göteborg","[email]","http://www.akademikliniken.se",""
"Akademikliniken","Stockholm","[email]","http://www.akademikliniken.se",""
"Klinik By Elle AB","Malmö","[email]","http://www.klinikbyelle.se",""
"","Hörby","","",""
"Citylaser","Göteborg","[email]","http://www.citylaser.se","00168376041"
"Setic Skincare","Piteå","[email]","http://www.seticskincare.se",""
"Mase Clinic AB","Stockholm","[email]","http://www.maseclinic.com","00168376041"
"My Clinic","Stockholm","[email]","https://www.myclinic.nu","00168376041"
"My Clinic","Stockholm","[email]","https://www.myclinic.nu","00168376041"